concept_id_1	concept_id_2	relationship_id	valid_start_date	valid_end_date	invalid_reason	
60000005	3036277	Concept replaced by	20220128	20991231	
60000027	3002314	Concept replaced by	20220128	20991231	
60000002	3004249	Concept replaced by	20220128	20991231	
60000003	3012888	Concept replaced by	20220128	20991231	
60000004	3025315	Concept replaced by	20220128	20991231	
60000006	3038553	Concept replaced by	20220128	20991231	
60000270	35225292	Concept replaced by	20220128	20991231	
60000014	4038503	Concept replaced by	20220128	20991231	
60000020	4154500	Concept replaced by	20220128	20991231	
60000021	40309415	Concept replaced by	20220128	20991231	
60000022	43054923	Concept replaced by	20220128	20991231	
70000031	4152200	Concept replaced by	20220128	20991231	
70000032	4096384	Concept replaced by	20220128	20991231	
70000033	1175142	Concept replaced by	20220128	20991231	
70000035	40767414	Concept replaced by	20220128	20991231	
70000036	1002089	Concept replaced by	20220128	20991231	
70000039	4259354	Concept replaced by	20220128	20991231	
70000040	3011043	Concept replaced by	20220128	20991231	
70000041	46234793	Concept replaced by	20220128	20991231	
70000152	1571690	Concept replaced by	20220128	20991231	
70000153	35209299	Concept replaced by	20220128	20991231	
80000104	35225122	Concept replaced by	20220128	20991231	
60000273	35225163	Concept replaced by	20220128	20991231	
60000006	3038553	Concept replaced by	20220128	20991231	
70000152	1571690	Concept replaced by	20220128	20991231	
70000153	35209299	Concept replaced by	20220128	20991231	
60000028	37017066	Concept replaced by	20220128	20991231	
70000086	4266234	Concept replaced by	20220128	20991231	
70000099	35205624	Concept replaced by	20220128	20991231	
60000001	4078008	Concept replaced by	20220128	20991231	
70000087	46271860	Concept replaced by	20220128	20991231	
70000089	4064903	Concept replaced by	20220128	20991231	
70000081	42870173	Concept replaced by	20220128	20991231	
70000075	3051025	Concept replaced by	20220128	20991231	
70000068	35210683	Concept replaced by	20220128	20991231	
70000067	42538171	Concept replaced by	20220128	20991231	
70000065	40769377	Concept replaced by	20220128	20991231	
70000100	196523	Concept replaced by	20220128	20991231	
70000101	79072	Concept replaced by	20220128	20991231	
70000057	1002089	Concept replaced by	20220128	20991231	
70000093	46272591	Concept replaced by	20220128	20991231	
70000102	317376	Concept replaced by	20220128	20991231	
70000104	4047791	Concept replaced by	20220128	20991231	
70000106	35210660	Concept replaced by	20220128	20991231	
70000107	435740	Concept replaced by	20220128	20991231	
70000108	137977	Concept replaced by	20220128	20991231	
70000094	4013514	Concept replaced by	20220128	20991231	
80000042	4099223	Concept replaced by	20220128	20991231	
60000224	4104356	Concept replaced by	20220128	20991231	
70000126	45960318	Concept replaced by	20220128	20991231	
70000130	45959888	Concept replaced by	20220128	20991231	
70000137	3656177	Concept replaced by	20220128	20991231	
70000052	1034424	Concept replaced by	20220128	20991231	
70000051	36204220	Concept replaced by	20220128	20991231	
70000048	4014439	Concept replaced by	20220128	20991231	
80000021	4008253	Concept replaced by	20220128	20991231	
60000201	4009006	Concept replaced by	20220128	20991231	
60000202	4013993	Concept replaced by	20220128	20991231	
80000037	4237761	Concept replaced by	20220128	20991231	
80000011	4013995	Concept replaced by	20220128	20991231	
80000024	4013540	Concept replaced by	20220128	20991231	
80000020	4013258	Concept replaced by	20220128	20991231	
80000025	42537336	Concept replaced by	20220128	20991231	
80000013	42539075	Concept replaced by	20220128	20991231	
80000063	42868831	Concept replaced by	20220128	20991231	
80000064	3043375	Concept replaced by	20220128	20991231	
80000058	3044773	Concept replaced by	20220128	20991231	
60000255	4129922	Concept replaced by	20220128	20991231	
80000005	4174678	Concept replaced by	20220128	20991231	
60000258	4152200	Concept replaced by	20220128	20991231	
60000257	4218938	Concept replaced by	20220128	20991231	
60000256	4032626	Concept replaced by	20220128	20991231	
80000067	42709743	Concept replaced by	20220128	20991231	
80000054	443929	Concept replaced by	20220128	20991231	
80000026	434089	Concept replaced by	20220128	20991231	
80000061	193827	Concept replaced by	20220128	20991231	
80000068	1571656	Concept replaced by	20220128	20991231	
80000060	35209551	Concept replaced by	20220128	20991231	
80000097	4218428	Concept replaced by	20220128	20991231	
80000100	4018603	Concept replaced by	20220128	20991231	
80000098	4198135	Concept replaced by	20220128	20991231	
80000099	4194396	Concept replaced by	20220128	20991231	
80000102	4218428	Concept replaced by	20220128	20991231	
80000027	4013106	Concept replaced by	20220128	20991231	
60000203	4013105	Concept replaced by	20220128	20991231	
80000006	441641	Concept replaced by	20220128	20991231	
60000259	193277	Concept replaced by	20220128	20991231	
70000085	4287767	Concept replaced by	20220128	20991231	
80000066	35209565	Concept replaced by	20220128	20991231	
70000098	4077352	Concept replaced by	20220128	20991231	
80000038	4210037	Concept replaced by	20220128	20991231	
80000039	4154112	Concept replaced by	20220128	20991231	
80000069	440167	Concept replaced by	20220128	20991231	
80000072	4319897	Concept replaced by	20220128	20991231	
80000071	132797	Concept replaced by	20220128	20991231	
80000073	4297250	Concept replaced by	20220128	20991231	
60000277	45587269	Concept replaced by	20220128	20991231	
80000028	4034159	Concept replaced by	20220128	20991231	
80000050	4028787	Concept replaced by	20220128	20991231	
70000062	46272635	Concept replaced by	20220128	20991231	
70000060	4015149	Concept replaced by	20220128	20991231	
80000031	4014280	Concept replaced by	20220128	20991231	
80000019	4171115	Concept replaced by	20220128	20991231	
60000238	37204094	Concept replaced by	20220128	20991231	
80000032	4084843	Concept replaced by	20220128	20991231	
80000018	40329222	Concept replaced by	20220128	20991231	
60000242	1575156	Concept replaced by	20220128	20991231	
60000243	45536996	Concept replaced by	20220128	20991231	
60000244	35211387	Concept replaced by	20220128	20991231	
60000245	35211275	Concept replaced by	20220128	20991231	
60000246	35211388	Concept replaced by	20220128	20991231	
60000247	45577807	Concept replaced by	20220128	20991231	
60000248	45534458	Concept replaced by	20220128	20991231	
60000249	45534429	Concept replaced by	20220128	20991231	
60000251	40304440	Concept replaced by	20220128	20991231	
60000253	35211350	Concept replaced by	20220128	20991231	
70000109	35205903	Concept replaced by	20220128	20991231	
70000110	434557	Concept replaced by	20220128	20991231	
70000111	201820	Concept replaced by	20220128	20991231	
70000112	198677	Concept replaced by	20220128	20991231	
70000113	192819	Concept replaced by	20220128	20991231	
70000095	4252702	Concept replaced by	20220128	20991231	
80000014	4013548	Concept replaced by	20220128	20991231	
90000014	4196134	Concept replaced by	20220128	20991231	
90000015	4198285	Concept replaced by	20220128	20991231	
90000008	4214956	Concept replaced by	20220128	20991231	
90000009	1571605	Concept replaced by	20220128	20991231	
90000010	45576183	Concept replaced by	20220128	20991231	
90000011	36660056	Concept replaced by	20220128	20991231	
90000012	4084843	Concept replaced by	20220128	20991231	
90000013	4085802	Concept replaced by	20220128	20991231	
80000016	4041882	Concept replaced by	20220128	20991231	
80000065	4042241	Concept replaced by	20220128	20991231	
60000204	4055825	Concept replaced by	20220128	20991231	
60000205	4055826	Concept replaced by	20220128	20991231	
60000206	4041883	Concept replaced by	20220128	20991231	
80000023	4055822	Concept replaced by	20220128	20991231	
80000015	4055823	Concept replaced by	20220128	20991231	
60000207	4042238	Concept replaced by	20220128	20991231	
60000208	4042239	Concept replaced by	20220128	20991231	
60000209	4055289	Concept replaced by	20220128	20991231	
60000260	4041869	Concept replaced by	20220128	20991231	
80000104	46272635	Concept replaced by	20220128	20991231	
60000265	37207731	Concept replaced by	20220128	20991231	
60000264	37207731	Concept replaced by	20220128	20991231	
60000266	37207731	Concept replaced by	20220128	20991231	
60000267	37207731	Concept replaced by	20220128	20991231	
60000268	37207731	Concept replaced by	20220128	20991231	
70000120	37207731	Concept replaced by	20220128	20991231	
70000121	37207731	Concept replaced by	20220128	20991231	
70000122	37207731	Concept replaced by	20220128	20991231	
70000123	37207731	Concept replaced by	20220128	20991231	
70000124	37207731	Concept replaced by	20220128	20991231	
60000261	36679951	Concept replaced by	20220128	20991231	
60000262	36679951	Concept replaced by	20220128	20991231	
60000263	36679951	Concept replaced by	20220128	20991231	
70000115	36679951	Concept replaced by	20220128	20991231	
70000116	36679951	Concept replaced by	20220128	20991231	
70000117	36679951	Concept replaced by	20220128	20991231	
70000118	36679951	Concept replaced by	20220128	20991231	
70000119	36679951	Concept replaced by	20220128	20991231	
70000125	3656296	Concept replaced by	20220128	20991231	
70000126	45960318	Concept replaced by	20220128	20991231	
70000127	45960318	Concept replaced by	20220128	20991231	
70000130	45959888	Concept replaced by	20220128	20991231	
70000131	37312734	Concept replaced by	20220128	20991231	
70000132	37312734	Concept replaced by	20220128	20991231	
70000144	3654522	Concept replaced by	20220128	20991231	
70000145	3654522	Concept replaced by	20220128	20991231	
70000146	3654522	Concept replaced by	20220128	20991231	
70000147	3662373	Concept replaced by	20220128	20991231	
70000148	3656216	Concept replaced by	20220128	20991231	
70000141	3663287	Concept replaced by	20220128	20991231	
70000142	3663287	Concept replaced by	20220128	20991231	
70000143	3663287	Concept replaced by	20220128	20991231	
70000091	4259354	Concept replaced by	20220128	20991231	
80000106	4250733	Concept replaced by	20220128	20991231	
80000107	4014320	Concept replaced by	20220128	20991231	
90000017	4064788	Concept replaced by	20220128	20991231	
80000103	4064788	Concept replaced by	20220128	20991231	
90000018	4064788	Concept replaced by	20220128	20991231	
80000101	4064788	Concept replaced by	20220128	20991231	
70000105	4125441	Concept replaced by	20220128	20991231	
60000015	3009542	Concept replaced by	20220128	20991231	
90000023	3009542	Concept replaced by	20220128	20991231	
60000016	4168615	Concept replaced by	20220128	20991231	
60000017	4199173	Concept replaced by	20220128	20991231	
60000018	4064918	Concept replaced by	20220128	20991231	
60000233	40770314	Concept replaced by	20220128	20991231	
80000055	40770314	Concept replaced by	20220128	20991231	
60000234	40766616	Concept replaced by	20220128	20991231	
60000235	4014725	Concept replaced by	20220128	20991231	
80000062	3045275	Concept replaced by	20220128	20991231	
80000063	42868852	Concept replaced by	20220128	20991231	
80000017	3045336	Concept replaced by	20220128	20991231	
70000044	36713753	Concept replaced by	20220128	20991231	
70000037	43054892	Concept replaced by	20220128	20991231	
70000034	4136529	Concept replaced by	20220128	20991231	
60000279	4136529	Concept replaced by	20220128	20991231	
60000019	37167634	Concept replaced by	20220128	20991231	
60000014	4090979	Concept replaced by	20220128	20991231	
60000012	4064903	Concept replaced by	20220128	20991231	
60000011	4218428	Concept replaced by	20220128	20991231	
60000007	3002529	Concept replaced by	20220128	20991231	
80000051	4129046	Concept replaced by	20220128	20991231	
70000063	3966684	Concept replaced by	20220128	20991231	
70000040	3011043	Concept replaced by	20220128	20991231	
70000052	1034424	Concept replaced by	20220128	20991231	
